Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32
  0x10006f1a: mov ecx, dword ptr [eax]
  0x10006f1c: mov edx, dword ptr [ebp + 8]
  0x10006f22: mov word ptr [edx], ax
  0x10006f30: xor eax, eax
  0x10006f38: jmp 0x10006f3c
  0x10006f3a: xor eax, eax
  0x10006f3d: ret 4
Disassembly:
  0x10006f02: push ebp
  0x10006f03: mov ebp, esp
  0x10006f05: push ecx
  0x10006f06: and dword ptr [ebp - 4], 0
  0x10006f0a: lea eax, [ebp - 4]
  0x10006f0d: push eax
  0x10006f0e: call 0x10007167
  0x10006f13: test eax, eax
  0x10006f15: je 0x10006f3a
  0x10006f17: mov eax, dword ptr [ebp - 4]
  0x10006f1a: mov ecx, dword ptr [eax]
  0x10006f1c: mov edx, dword ptr [ebp + 8]
  0x10006f1f: movzx eax, word ptr [ecx]
  0x10006f22: mov word ptr [edx], ax
  0x10006f25: add ecx, 2
  0x10006f28: add edx, 2
  0x10006f2b: test ax, ax
  0x10006f2e: jne 0x10006f1f
  0x10006f30: xor eax, eax
  0x10006f32: cmp dword ptr [ebp + 8], eax
  0x10006f35: setne al
  0x10006f38: jmp 0x10006f3c
  0x10006f3a: xor eax, eax
  0x10006f3c: leave 
  0x10006f3d: ret 4

--------------------------------------------------------------------------------

Function: fcn.10009e05 at 0x10009e05 (size: 159)
Suspicious Score: 0.034482758620689655
API Calls:
Suspicious Instructions:
  0x10009e05: push ebp
  0x10009e06: mov ebp, esp
  0x10009e0e: push ebx
  0x10009e0f: push esi
  0x10009e10: push edi
  0x10009e11: mov esi, eax
  0x10009e17: push eax
  0x10009e18: xor edi, edi
  0x10009e1a: push 3
  0x10009e1c: mov dword ptr [esp + 0x18], edi
  0x10009e20: mov dword ptr [esp + 0x1c], edi
  0x10009e24: call 0x1000711f
  0x10009e29: mov ebx, eax
  0x10009e2f: mov eax, dword ptr [esp + 0x14]
  0x10009e33: mov eax, dword ptr [eax]
  0x10009e39: push ecx
  0x10009e3a: push dword ptr [eax + 4]
  0x10009e3d: mov dword ptr [esp + 0x1c], edi
  0x10009e41: push dword ptr [eax]
  0x10009e43: push dword ptr [ebp + 8]
  0x10009e46: call 0x10009987
  0x10009e4b: mov dword ptr [esp + 0x10], eax
  0x10009e4f: mov eax, dword ptr [esp + 0x14]
  0x10009e7a: push eax
  0x10009e7b: mov dword ptr [esp + 0x18], edi
  0x10009e7f: call 0x10007167
  0x10009e88: push ebx
  0x10009e89: push edi
  0x10009e8a: call dword ptr [0x1000d1c0]
  0x10009e90: push eax
  0x10009e91: call dword ptr [0x1000d1d4]
  0x10009e97: mov eax, dword ptr [esp + 0x10]
  0x10009e9b: pop edi
  0x10009e9c: pop esi
  0x10009e9d: pop ebx
  0x10009e9e: mov esp, ebp
  0x10009ea0: pop ebp
  0x10009ea1: ret 4
Disassembly:
  0x10009e05: push ebp
  0x10009e06: mov ebp, esp
  0x10009e08: and esp, 0xfffffff8
  0x10009e0b: sub esp, 0xc
  0x10009e0e: push ebx
  0x10009e0f: push esi
  0x10009e10: push edi
  0x10009e11: mov esi, eax
  0x10009e13: lea eax, [esp + 0x14]
  0x10009e17: push eax
  0x10009e18: xor edi, edi
  0x10009e1a: push 3
  0x10009e1c: mov dword ptr [esp + 0x18], edi
  0x10009e20: mov dword ptr [esp + 0x1c], edi
  0x10009e24: call 0x1000711f
  0x10009e29: mov ebx, eax
  0x10009e2b: cmp ebx, edi
  0x10009e2d: je 0x10009e97
  0x10009e2f: mov eax, dword ptr [esp + 0x14]
  0x10009e33: mov eax, dword ptr [eax]
  0x10009e35: lea ecx, [esp + 0x14]
  0x10009e39: push ecx
  0x10009e3a: push dword ptr [eax + 4]
  0x10009e3d: mov dword ptr [esp + 0x1c], edi
  0x10009e41: push dword ptr [eax]
  0x10009e43: push dword ptr [ebp + 8]
  0x10009e46: call 0x10009987
  0x10009e4b: mov dword ptr [esp + 0x10], eax
  0x10009e4f: mov eax, dword ptr [esp + 0x14]
  0x10009e53: cmp eax, 0x4b3
  0x10009e58: je 0x10009e88
  0x10009e5a: cmp eax, 0x4c6
  0x10009e5f: je 0x10009e88
  0x10009e61: cmp eax, 0x35
  0x10009e64: je 0x10009e88
  0x10009e66: cmp eax, 0x40
  0x10009e69: je 0x10009e88
  0x10009e6b: cmp eax, 0x43
  0x10009e6e: je 0x10009e88
  0x10009e70: cmp dword ptr [esp + 0x10], edi
  0x10009e74: jne 0x10009e88
  0x10009e76: lea eax, [esp + 0x14]
  0x10009e7a: push eax
  0x10009e7b: mov dword ptr [esp + 0x18], edi
  0x10009e7f: call 0x10007167
  0x10009e84: cmp eax, edi
  0x10009e86: jne 0x10009e2f
  0x10009e88: push ebx
  0x10009e89: push edi
  0x10009e8a: call dword ptr [0x1000d1c0]
  0x10009e90: push eax
  0x10009e91: call dword ptr [0x1000d1d4]
  0x10009e97: mov eax, dword ptr [esp + 0x10]
  0x10009e9b: pop edi
  0x10009e9c: pop esi
  0x10009e9d: pop ebx
  0x10009e9e: mov esp, ebp
  0x10009ea0: pop ebp
  0x10009ea1: ret 4

--------------------------------------------------------------------------------

Function: fcn.10009dc3 at 0x10009dc3 (size: 66)
Suspicious Score: 0.08712837257149438
API Calls:
Suspicious Instructions:
  0x10009dc3: push ebp
  0x10009dc4: mov ebp, esp
  0x10009dc6: mov eax, 0x4000
  0x10009dcb: call 0x1000a4f0
  0x10009dd0: xor eax, eax
  0x10009dd2: push esi
  0x10009dd3: mov word ptr [ebp - 0x4000], ax
  0x10009de0: push eax
  0x10009de1: xor esi, esi
  0x10009de3: call 0x10006bb0
  0x10009dec: push eax
  0x10009df3: push eax
  0x10009df4: push dword ptr [ebp + 8]
  0x10009df7: call 0x100096c7
  0x10009dfc: mov esi, eax
  0x10009dfe: mov eax, esi
  0x10009e00: pop esi
  0x10009e02: ret 4
Disassembly:
  0x10009dc3: push ebp
  0x10009dc4: mov ebp, esp
  0x10009dc6: mov eax, 0x4000
  0x10009dcb: call 0x1000a4f0
  0x10009dd0: xor eax, eax
  0x10009dd2: push esi
  0x10009dd3: mov word ptr [ebp - 0x4000], ax
  0x10009dda: lea eax, [ebp - 0x4000]
  0x10009de0: push eax
  0x10009de1: xor esi, esi
  0x10009de3: call 0x10006bb0
  0x10009de8: test eax, eax
  0x10009dea: je 0x10009dfe
  0x10009dec: push eax
  0x10009ded: lea eax, [ebp - 0x4000]
  0x10009df3: push eax
  0x10009df4: push dword ptr [ebp + 8]
  0x10009df7: call 0x100096c7
  0x10009dfc: mov esi, eax
  0x10009dfe: mov eax, esi
  0x10009e00: pop esi
  0x10009e01: leave 
  0x10009e02: ret 4

--------------------------------------------------------------------------------

Function: fcn.1000bb31 at 0x1000bb31 (size: 23)
Suspicious Score: 0.2499999993547063
API Calls:
Suspicious Instructions:
  0x1000bb31: push ebp
  0x1000bb32: mov ebp, esp
  0x1000bb34: push dword ptr [ebp + 0x10]
  0x1000bb37: push dword ptr [ebp + 0xc]
  0x1000bb3a: push 0xf
  0x1000bb3c: push dword ptr [ebp + 8]
  0x1000bb3f: call 0x1000baa4
  0x1000bb44: pop ebp
  0x1000bb45: ret 0xc
Disassembly:
  0x1000bb31: push ebp
  0x1000bb32: mov ebp, esp
  0x1000bb34: push dword ptr [ebp + 0x10]
  0x1000bb37: push dword ptr [ebp + 0xc]
  0x1000bb3a: push 0xf
  0x1000bb3c: push dword ptr [ebp + 8]
  0x1000bb3f: call 0x1000baa4
  0x1000bb44: pop ebp
  0x1000bb45: ret 0xc

--------------------------------------------------------------------------------

Function: fcn.1000baa4 at 0x1000baa4 (size: 141)
Suspicious Score: 0.034482758620689655
API Calls:
Suspicious Instructions:
  0x1000baa4: push ebp
  0x1000baa5: mov ebp, esp
  0x1000baa7: mov eax, dword ptr [ebp + 0x10]
  0x1000baaa: push ebx
  0x1000baab: push esi
  0x1000baac: push edi
  0x1000babc: mov esi, dword ptr [ebp + 8]
  0x1000bac3: push -2
  0x1000bac5: jmp 0x1000bb29
  0x1000bac7: xor ebx, ebx
  0x1000bac9: mov dword ptr [esi + 0x18], ebx
  0x1000bad1: mov dword ptr [esi + 0x20], 0x1000c223
  0x1000bad8: mov dword ptr [esi + 0x28], ebx
  0x1000bae0: mov dword ptr [esi + 0x24], 0x1000c236
  0x1000bae7: push 0x1bcc
  0x1000baec: push 1
  0x1000baee: push dword ptr [esi + 0x28]
  0x1000baf1: call dword ptr [esi + 0x20]
  0x1000baf4: mov edi, eax
  0x1000bafd: push -4
  0x1000baff: jmp 0x1000bb29
  0x1000bb01: push dword ptr [ebp + 0xc]
  0x1000bb04: mov dword ptr [esi + 0x1c], edi
  0x1000bb07: push esi
  0x1000bb08: mov dword ptr [edi + 0x34], ebx
  0x1000bb0b: call 0x1000bb48
  0x1000bb10: mov ebx, eax
  0x1000bb16: push edi
  0x1000bb17: push dword ptr [esi + 0x28]
  0x1000bb1a: call dword ptr [esi + 0x24]
  0x1000bb21: pop ecx
  0x1000bb22: pop ecx
  0x1000bb23: mov eax, ebx
  0x1000bb25: jmp 0x1000bb2a
  0x1000bb27: push -6
  0x1000bb29: pop eax
  0x1000bb2a: pop edi
  0x1000bb2b: pop esi
  0x1000bb2c: pop ebx
  0x1000bb2d: pop ebp
  0x1000bb2e: ret 0x10
Disassembly:
  0x1000baa4: push ebp
  0x1000baa5: mov ebp, esp
  0x1000baa7: mov eax, dword ptr [ebp + 0x10]
  0x1000baaa: push ebx
  0x1000baab: push esi
  0x1000baac: push edi
  0x1000baad: test eax, eax
  0x1000baaf: je 0x1000bb27
  0x1000bab1: cmp byte ptr [eax], 0x31
  0x1000bab4: jne 0x1000bb27
  0x1000bab6: cmp dword ptr [ebp + 0x14], 0x38
  0x1000baba: jne 0x1000bb27
  0x1000babc: mov esi, dword ptr [ebp + 8]
  0x1000babf: test esi, esi
  0x1000bac1: jne 0x1000bac7
  0x1000bac3: push -2
  0x1000bac5: jmp 0x1000bb29
  0x1000bac7: xor ebx, ebx
  0x1000bac9: mov dword ptr [esi + 0x18], ebx
  0x1000bacc: cmp dword ptr [esi + 0x20], ebx
  0x1000bacf: jne 0x1000badb
  0x1000bad1: mov dword ptr [esi + 0x20], 0x1000c223
  0x1000bad8: mov dword ptr [esi + 0x28], ebx
  0x1000badb: cmp dword ptr [esi + 0x24], ebx
  0x1000bade: jne 0x1000bae7
  0x1000bae0: mov dword ptr [esi + 0x24], 0x1000c236
  0x1000bae7: push 0x1bcc
  0x1000baec: push 1
  0x1000baee: push dword ptr [esi + 0x28]
  0x1000baf1: call dword ptr [esi + 0x20]
  0x1000baf4: mov edi, eax
  0x1000baf6: add esp, 0xc
  0x1000baf9: test edi, edi
  0x1000bafb: jne 0x1000bb01
  0x1000bafd: push -4
  0x1000baff: jmp 0x1000bb29
  0x1000bb01: push dword ptr [ebp + 0xc]
  0x1000bb04: mov dword ptr [esi + 0x1c], edi
  0x1000bb07: push esi
  0x1000bb08: mov dword ptr [edi + 0x34], ebx
  0x1000bb0b: call 0x1000bb48
  0x1000bb10: mov ebx, eax
  0x1000bb12: test ebx, ebx
  0x1000bb14: je 0x1000bb23
  0x1000bb16: push edi
  0x1000bb17: push dword ptr [esi + 0x28]
  0x1000bb1a: call dword ptr [esi + 0x24]
  0x1000bb1d: and dword ptr [esi + 0x1c], 0
  0x1000bb21: pop ecx
  0x1000bb22: pop ecx
  0x1000bb23: mov eax, ebx
  0x1000bb25: jmp 0x1000bb2a
  0x1000bb27: push -6
  0x1000bb29: pop eax
  0x1000bb2a: pop edi
  0x1000bb2b: pop esi
  0x1000bb2c: pop ebx
  0x1000bb2d: pop ebp
  0x1000bb2e: ret 0x10

--------------------------------------------------------------------------------

Function: fcn.1000ba60 at 0x1000ba60 (size: 68)
Suspicious Score: 0.06451612903225629
API Calls:
Suspicious Instructions:
  0x1000ba60: push ebp
  0x1000ba61: mov ebp, esp
  0x1000ba63: push esi
  0x1000ba64: mov esi, dword ptr [ebp + 8]
  0x1000ba6b: mov eax, dword ptr [esi + 0x1c]
  0x1000ba72: mov ecx, dword ptr [esi + 0x24]
  0x1000ba7f: push dword ptr [eax + 0x34]
  0x1000ba82: push dword ptr [esi + 0x28]
  0x1000ba85: call ecx
  0x1000ba87: pop ecx
  0x1000ba88: pop ecx
  0x1000ba89: push dword ptr [esi + 0x1c]
  0x1000ba8c: push dword ptr [esi + 0x28]
  0x1000ba8f: call dword ptr [esi + 0x24]
  0x1000ba96: xor eax, eax
  0x1000ba98: pop ecx
  0x1000ba99: pop ecx
  0x1000ba9a: jmp 0x1000ba9f
  0x1000ba9c: push -2
  0x1000ba9e: pop eax
  0x1000ba9f: pop esi
  0x1000baa0: pop ebp
  0x1000baa1: ret 4
Disassembly:
  0x1000ba60: push ebp
  0x1000ba61: mov ebp, esp
  0x1000ba63: push esi
  0x1000ba64: mov esi, dword ptr [ebp + 8]
  0x1000ba67: test esi, esi
  0x1000ba69: je 0x1000ba9c
  0x1000ba6b: mov eax, dword ptr [esi + 0x1c]
  0x1000ba6e: test eax, eax
  0x1000ba70: je 0x1000ba9c
  0x1000ba72: mov ecx, dword ptr [esi + 0x24]
  0x1000ba75: test ecx, ecx
  0x1000ba77: je 0x1000ba9c
  0x1000ba79: cmp dword ptr [eax + 0x34], 0
  0x1000ba7d: je 0x1000ba89
  0x1000ba7f: push dword ptr [eax + 0x34]
  0x1000ba82: push dword ptr [esi + 0x28]
  0x1000ba85: call ecx
  0x1000ba87: pop ecx
  0x1000ba88: pop ecx
  0x1000ba89: push dword ptr [esi + 0x1c]
  0x1000ba8c: push dword ptr [esi + 0x28]
  0x1000ba8f: call dword ptr [esi + 0x24]
  0x1000ba92: and dword ptr [esi + 0x1c], 0
  0x1000ba96: xor eax, eax
  0x1000ba98: pop ecx
  0x1000ba99: pop ecx
  0x1000ba9a: jmp 0x1000ba9f
  0x1000ba9c: push -2
  0x1000ba9e: pop eax
  0x1000ba9f: pop esi
  0x1000baa0: pop ebp
  0x1000baa1: ret 4

--------------------------------------------------------------------------------

Function: fcn.1000bf51 at 0x1000bf51 (size: 34)
Suspicious Score: 0.16575633437976348
API Calls:
Suspicious Instructions:
  0x1000bf51: push ebp
  0x1000bf52: mov ebp, esp
  0x1000bf5a: xor eax, eax
  0x1000bf5c: jmp 0x1000bf6f
  0x1000bf5e: push dword ptr [ebp + 0x10]
  0x1000bf61: push dword ptr [ebp + 0xc]
  0x1000bf64: push dword ptr [ebp + 8]
  0x1000bf67: call 0x1000bf73
  0x1000bf6f: pop ebp
  0x1000bf70: ret 0xc
Disassembly:
  0x1000bf51: push ebp
  0x1000bf52: mov ebp, esp
  0x1000bf54: cmp dword ptr [ebp + 0xc], 0
  0x1000bf58: jne 0x1000bf5e
  0x1000bf5a: xor eax, eax
  0x1000bf5c: jmp 0x1000bf6f
  0x1000bf5e: push dword ptr [ebp + 0x10]
  0x1000bf61: push dword ptr [ebp + 0xc]
  0x1000bf64: push dword ptr [ebp + 8]
  0x1000bf67: call 0x1000bf73
  0x1000bf6c: add esp, 0xc
  0x1000bf6f: pop ebp
  0x1000bf70: ret 0xc

--------------------------------------------------------------------------------

Function: fcn.1000a5a8 at 0x1000a5a8 (size: 36)
Suspicious Score: 0.2499999993547063
API Calls:
Suspicious Instructions:
  0x1000a5a8: push ebp
  0x1000a5a9: mov ebp, esp
  0x1000a5ab: mov eax, dword ptr [ebp + 8]
  0x1000a5ae: mov dword ptr [eax + 0x4c], 0x1000d2d0
  0x1000a5b5: mov dword ptr [eax + 0x54], 9
  0x1000a5bc: mov dword ptr [eax + 0x50], 0x1000dad0
  0x1000a5c3: mov dword ptr [eax + 0x58], 5
  0x1000a5ca: pop ebp
  0x1000a5cb: ret 
Disassembly:
  0x1000a5a8: push ebp
  0x1000a5a9: mov ebp, esp
  0x1000a5ab: mov eax, dword ptr [ebp + 8]
  0x1000a5ae: mov dword ptr [eax + 0x4c], 0x1000d2d0
  0x1000a5b5: mov dword ptr [eax + 0x54], 9
  0x1000a5bc: mov dword ptr [eax + 0x50], 0x1000dad0
  0x1000a5c3: mov dword ptr [eax + 0x58], 5
  0x1000a5ca: pop ebp
  0x1000a5cb: ret 

--------------------------------------------------------------------------------

Function: fcn.1000bb48 at 0x1000bb48 (size: 119)
Suspicious Score: 0.03846153846153846
API Calls:
Suspicious Instructions:
  0x1000bb48: push ebp
  0x1000bb49: mov ebp, esp
  0x1000bb4b: push ebx
  0x1000bb4c: push esi
  0x1000bb4d: push edi
  0x1000bb4e: mov edi, dword ptr [ebp + 8]
  0x1000bb55: mov ebx, dword ptr [edi + 0x1c]
  0x1000bb5c: mov esi, dword ptr [ebp + 0xc]
  0x1000bb69: jmp 0x1000bb7c
  0x1000bb6b: mov eax, esi
  0x1000bb6d: sar eax, 4
  0x1000bb71: mov dword ptr [ebp + 8], eax
  0x1000bb95: push dword ptr [ebx + 0x34]
  0x1000bb98: push dword ptr [edi + 0x28]
  0x1000bb9b: call dword ptr [edi + 0x24]
  0x1000bba2: pop ecx
  0x1000bba3: pop ecx
  0x1000bba4: mov eax, dword ptr [ebp + 8]
  0x1000bba7: push edi
  0x1000bba8: mov dword ptr [ebx + 8], eax
  0x1000bbab: mov dword ptr [ebx + 0x24], esi
  0x1000bbae: call 0x1000bbbf
  0x1000bbb3: jmp 0x1000bbb8
  0x1000bbb5: push -2
  0x1000bbb7: pop eax
  0x1000bbb8: pop edi
  0x1000bbb9: pop esi
  0x1000bbba: pop ebx
  0x1000bbbb: pop ebp
  0x1000bbbc: ret 8
Disassembly:
  0x1000bb48: push ebp
  0x1000bb49: mov ebp, esp
  0x1000bb4b: push ebx
  0x1000bb4c: push esi
  0x1000bb4d: push edi
  0x1000bb4e: mov edi, dword ptr [ebp + 8]
  0x1000bb51: test edi, edi
  0x1000bb53: je 0x1000bbb5
  0x1000bb55: mov ebx, dword ptr [edi + 0x1c]
  0x1000bb58: test ebx, ebx
  0x1000bb5a: je 0x1000bbb5
  0x1000bb5c: mov esi, dword ptr [ebp + 0xc]
  0x1000bb5f: test esi, esi
  0x1000bb61: jns 0x1000bb6b
  0x1000bb63: and dword ptr [ebp + 8], 0
  0x1000bb67: neg esi
  0x1000bb69: jmp 0x1000bb7c
  0x1000bb6b: mov eax, esi
  0x1000bb6d: sar eax, 4
  0x1000bb70: inc eax
  0x1000bb71: mov dword ptr [ebp + 8], eax
  0x1000bb74: cmp esi, 0x30
  0x1000bb77: jge 0x1000bb7c
  0x1000bb79: and esi, 0xf
  0x1000bb7c: test esi, esi
  0x1000bb7e: je 0x1000bb8a
  0x1000bb80: cmp esi, 8
  0x1000bb83: jl 0x1000bbb5
  0x1000bb85: cmp esi, 0xf
  0x1000bb88: jg 0x1000bbb5
  0x1000bb8a: cmp dword ptr [ebx + 0x34], 0
  0x1000bb8e: je 0x1000bba4
  0x1000bb90: cmp dword ptr [ebx + 0x24], esi
  0x1000bb93: je 0x1000bba4
  0x1000bb95: push dword ptr [ebx + 0x34]
  0x1000bb98: push dword ptr [edi + 0x28]
  0x1000bb9b: call dword ptr [edi + 0x24]
  0x1000bb9e: and dword ptr [ebx + 0x34], 0
  0x1000bba2: pop ecx
  0x1000bba3: pop ecx
  0x1000bba4: mov eax, dword ptr [ebp + 8]
  0x1000bba7: push edi
  0x1000bba8: mov dword ptr [ebx + 8], eax
  0x1000bbab: mov dword ptr [ebx + 0x24], esi
  0x1000bbae: call 0x1000bbbf
  0x1000bbb3: jmp 0x1000bbb8
  0x1000bbb5: push -2
  0x1000bbb7: pop eax
  0x1000bbb8: pop edi
  0x1000bbb9: pop esi
  0x1000bbba: pop ebx
  0x1000bbbb: pop ebp
  0x1000bbbc: ret 8

--------------------------------------------------------------------------------

Function: fcn.1000bbbf at 0x1000bbbf (size: 43)
Suspicious Score: 0.11111111111111016
API Calls:
Suspicious Instructions:
  0x1000bbbf: push ebp
  0x1000bbc0: mov ebp, esp
  0x1000bbc2: mov eax, dword ptr [ebp + 8]
  0x1000bbc9: mov ecx, dword ptr [eax + 0x1c]
  0x1000bbd0: xor edx, edx
  0x1000bbd2: push eax
  0x1000bbd3: mov dword ptr [ecx + 0x28], edx
  0x1000bbd6: mov dword ptr [ecx + 0x2c], edx
  0x1000bbd9: mov dword ptr [ecx + 0x30], edx
  0x1000bbdc: call 0x1000bbea
  0x1000bbe1: jmp 0x1000bbe6
  0x1000bbe3: push -2
  0x1000bbe5: pop eax
  0x1000bbe6: pop ebp
  0x1000bbe7: ret 4
Disassembly:
  0x1000bbbf: push ebp
  0x1000bbc0: mov ebp, esp
  0x1000bbc2: mov eax, dword ptr [ebp + 8]
  0x1000bbc5: test eax, eax
  0x1000bbc7: je 0x1000bbe3
  0x1000bbc9: mov ecx, dword ptr [eax + 0x1c]
  0x1000bbcc: test ecx, ecx
  0x1000bbce: je 0x1000bbe3
  0x1000bbd0: xor edx, edx
  0x1000bbd2: push eax
  0x1000bbd3: mov dword ptr [ecx + 0x28], edx
  0x1000bbd6: mov dword ptr [ecx + 0x2c], edx
  0x1000bbd9: mov dword ptr [ecx + 0x30], edx
  0x1000bbdc: call 0x1000bbea
  0x1000bbe1: jmp 0x1000bbe6
  0x1000bbe3: push -2
  0x1000bbe5: pop eax
  0x1000bbe6: pop ebp
  0x1000bbe7: ret 4

--------------------------------------------------------------------------------

Function: fcn.1000bbea at 0x1000bbea (size: 113)
Suspicious Score: 0.052631578947368425
API Calls:
Suspicious Instructions:
  0x1000bbea: push ebp
  0x1000bbeb: mov ebp, esp
  0x1000bbed: mov eax, dword ptr [ebp + 8]
  0x1000bbf4: mov ecx, dword ptr [eax + 0x1c]
  0x1000bbfb: push esi
  0x1000bbfc: xor esi, esi
  0x1000bbfe: mov dword ptr [ecx + 0x1c], esi
  0x1000bc01: mov dword ptr [eax + 0x14], esi
  0x1000bc04: mov dword ptr [eax + 8], esi
  0x1000bc07: mov dword ptr [eax + 0x18], esi
  0x1000bc0a: mov edx, dword ptr [ecx + 8]
  0x1000bc14: mov dword ptr [eax + 0x30], edx
  0x1000bc24: mov dword ptr [ecx], esi
  0x1000bc26: mov dword ptr [ecx + 4], esi
  0x1000bc29: mov dword ptr [ecx + 0xc], esi
  0x1000bc2c: mov dword ptr [ecx + 0x20], esi
  0x1000bc2f: mov dword ptr [ecx + 0x38], esi
  0x1000bc32: mov dword ptr [ecx + 0x3c], esi
  0x1000bc35: mov dword ptr [ecx + 0x6c], eax
  0x1000bc38: mov dword ptr [ecx + 0x50], eax
  0x1000bc3b: mov dword ptr [ecx + 0x4c], eax
  0x1000bc3e: xor eax, eax
  0x1000bc40: mov dword ptr [ecx + 0x14], 0x8000
  0x1000bc47: mov dword ptr [ecx + 0x1bc0], 1
  0x1000bc51: pop esi
  0x1000bc52: jmp 0x1000bc57
  0x1000bc54: push -2
  0x1000bc56: pop eax
  0x1000bc57: pop ebp
  0x1000bc58: ret 4
Disassembly:
  0x1000bbea: push ebp
  0x1000bbeb: mov ebp, esp
  0x1000bbed: mov eax, dword ptr [ebp + 8]
  0x1000bbf0: test eax, eax
  0x1000bbf2: je 0x1000bc54
  0x1000bbf4: mov ecx, dword ptr [eax + 0x1c]
  0x1000bbf7: test ecx, ecx
  0x1000bbf9: je 0x1000bc54
  0x1000bbfb: push esi
  0x1000bbfc: xor esi, esi
  0x1000bbfe: mov dword ptr [ecx + 0x1c], esi
  0x1000bc01: mov dword ptr [eax + 0x14], esi
  0x1000bc04: mov dword ptr [eax + 8], esi
  0x1000bc07: mov dword ptr [eax + 0x18], esi
  0x1000bc0a: mov edx, dword ptr [ecx + 8]
  0x1000bc0d: test edx, edx
  0x1000bc0f: je 0x1000bc17
  0x1000bc11: and edx, 1
  0x1000bc14: mov dword ptr [eax + 0x30], edx
  0x1000bc17: or dword ptr [ecx + 0x1bc4], 0xffffffff
  0x1000bc1e: lea eax, [ecx + 0x530]
  0x1000bc24: mov dword ptr [ecx], esi
  0x1000bc26: mov dword ptr [ecx + 4], esi
  0x1000bc29: mov dword ptr [ecx + 0xc], esi
  0x1000bc2c: mov dword ptr [ecx + 0x20], esi
  0x1000bc2f: mov dword ptr [ecx + 0x38], esi
  0x1000bc32: mov dword ptr [ecx + 0x3c], esi
  0x1000bc35: mov dword ptr [ecx + 0x6c], eax
  0x1000bc38: mov dword ptr [ecx + 0x50], eax
  0x1000bc3b: mov dword ptr [ecx + 0x4c], eax
  0x1000bc3e: xor eax, eax
  0x1000bc40: mov dword ptr [ecx + 0x14], 0x8000
  0x1000bc47: mov dword ptr [ecx + 0x1bc0], 1
  0x1000bc51: pop esi
  0x1000bc52: jmp 0x1000bc57
  0x1000bc54: push -2
  0x1000bc56: pop eax
  0x1000bc57: pop ebp
  0x1000bc58: ret 4

--------------------------------------------------------------------------------

Function: sub.msvcrt.dll_malloc at 0x1000a4d8 (size: 6)
Suspicious Score: 2.0
API Calls:
Suspicious Instructions:
  0x1000a4d8: jmp dword ptr [0x1000d29c]
Disassembly:
  0x1000a4d8: jmp dword ptr [0x1000d29c]

--------------------------------------------------------------------------------
